# If the site is installed within a folder such as at
# e.g. www.example.com/CMS/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the CMS folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /CMS/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /backend/
Disallow: /ewayplus/
Disallow: /common/
Disallow: /constants/
Disallow: /design/
Disallow: /images/
Disallow: /js/
Disallow: /static/
Disallow: /upload/
Disallow: /_data/
Disallow: /config.php
